timestamp,regime,special_event,confidence,allowed_sides,bias,lev_mult,size_mult,rsi_5m,rsi_1h,mfi_5m,bb_width,atr_pct,mom_1h,mom_4h,vol_trend,consec_green,consec_red,exhaustion_score,divergence_type,divergence_strength
2026-02-27T06:03:00.669Z,CHOP,RETEST,9.0,NONE,NEUTRAL,0.50,1.00,49.26,45.48,50.21,0.3951,0.1660,-0.1303,0.4959,FALLING,0,4,0,NONE,0
2026-02-27T06:06:00.718Z,CHOP,RETEST,9.0,NONE,NEUTRAL,0.50,1.00,51.93,44.74,44.20,0.3189,0.1606,-0.0972,0.4166,FALLING,1,0,0,NONE,0
2026-02-27T06:10:00.277Z,CHOP,RETEST,9.0,NONE,NEUTRAL,0.50,1.00,51.93,44.74,44.20,0.3189,0.1607,-0.1428,0.5403,FALLING,1,0,0,NONE,0
2026-02-27T06:14:00.279Z,CHOP,RETEST,9.0,NONE,NEUTRAL,0.50,1.00,48.40,44.74,52.45,0.2825,0.1580,-0.2794,0.4972,FALLING,0,1,0,NONE,0
2026-02-27T06:18:00.386Z,CHOP,RETEST,4.5,NONE,NEUTRAL,0.50,1.00,45.24,44.74,33.54,0.3233,0.1551,-0.2758,0.4395,FALLING,0,2,0,NONE,0
2026-02-27T06:21:59.931Z,CHOP,RETEST,12.0,NONE,NEUTRAL,0.50,1.00,43.87,44.74,26.71,0.3756,0.1527,-0.1517,0.2979,FALLING,0,3,0,NONE,0
2026-02-27T06:25:00.690Z,TRANSITION,RETEST,24.0,BOTH,NEUTRAL,0.70,1.00,43.87,44.74,26.71,0.3756,0.1528,-0.2968,0.2449,FALLING,0,3,0,NONE,0
2026-02-27T06:28:59.235Z,DOWNTREND,BREAKOUT,34.5,BOTH,SHORT,1.00,1.00,40.71,44.74,19.28,0.4509,0.1486,-0.3489,0.2103,FALLING,0,4,20,NONE,0
2026-02-27T06:33:00.125Z,TRANSITION,BREAKOUT,22.5,BOTH,NEUTRAL,0.70,1.00,41.68,44.74,17.57,0.4997,0.1467,-0.3244,0.1738,FALLING,1,0,0,NONE,0
2026-02-27T06:36:59.905Z,TRANSITION,BREAKOUT,15.0,BOTH,NEUTRAL,0.70,1.00,45.90,44.74,29.83,0.4845,0.1475,-0.0952,0.4148,FLAT,2,0,0,NONE,0
2026-02-27T06:40:59.253Z,TRANSITION,BREAKOUT,15.0,BOTH,NEUTRAL,0.70,1.00,52.58,44.74,34.23,0.4847,0.1486,-0.1261,0.4353,FLAT,3,0,0,NONE,0
2026-02-27T06:44:00.686Z,TRANSITION,BREAKOUT,15.0,BOTH,NEUTRAL,0.70,1.00,52.58,44.74,34.23,0.4847,0.1486,-0.1347,0.4836,FLAT,3,0,0,NONE,0
2026-02-27T06:47:59.097Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,52.65,44.74,33.32,0.4760,0.1422,0.0441,0.5174,RISING,4,0,0,NONE,0
2026-02-27T06:50:59.804Z,CHOP,BREAKOUT,4.5,NONE,NEUTRAL,0.50,1.00,54.21,44.74,37.90,0.4731,0.1411,-0.0493,0.5141,FLAT,5,0,0,NONE,0
2026-02-27T06:55:00.458Z,CHOP,BREAKOUT,4.5,NONE,NEUTRAL,0.50,1.00,54.21,44.74,37.90,0.4731,0.1411,-0.0520,0.6104,FLAT,5,0,0,NONE,0
2026-02-27T06:58:58.937Z,CHOP,BREAKOUT,4.5,NONE,NEUTRAL,0.50,1.00,50.00,44.74,34.75,0.4509,0.1395,-0.0931,0.5935,FLAT,0,1,0,NONE,0
2026-02-27T07:02:00.668Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,45.79,44.74,35.18,0.4460,0.1367,-0.1343,0.6159,RISING,0,2,0,NONE,0
2026-02-27T07:05:59.700Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,41.88,42.37,36.37,0.4718,0.1401,-0.2367,0.7032,FLAT,0,3,0,NONE,0
2026-02-27T07:09:58.680Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,41.88,42.37,36.37,0.4718,0.1399,-0.0006,0.7275,FLAT,0,3,0,NONE,0
2026-02-27T07:12:59.919Z,CHOP,BREAKOUT,0.0,NONE,NEUTRAL,0.50,1.00,49.34,42.37,42.82,0.4605,0.1425,0.0343,0.8376,FLAT,1,0,0,NONE,0
2026-02-27T07:16:58.943Z,CHOP,BREAKOUT,13.5,NONE,NEUTRAL,0.50,1.00,46.53,42.37,38.87,0.4322,0.1392,-0.1355,0.6163,FLAT,0,1,0,NONE,0
2026-02-27T07:19:59.741Z,CHOP,BREAKOUT,13.5,NONE,NEUTRAL,0.50,1.00,46.53,42.37,38.87,0.4322,0.1391,0.0075,0.6476,FLAT,0,1,0,NONE,0
2026-02-27T07:24:00.658Z,CHOP,BREAKOUT,13.5,NONE,NEUTRAL,0.50,1.00,46.41,42.37,34.11,0.3888,0.1373,0.0398,0.7335,FLAT,0,2,0,NONE,0
2026-02-27T07:28:00.133Z,CHOP,BREAKOUT,6.0,NONE,NEUTRAL,0.50,1.00,43.78,42.37,35.78,0.3493,0.1376,-0.0010,0.6665,FALLING,0,3,0,NONE,0
2026-02-27T07:31:59.650Z,CHOP,BREAKOUT,6.0,NONE,NEUTRAL,0.50,1.00,37.31,42.37,35.52,0.3945,0.1454,-0.1336,0.5516,FALLING,0,4,0,NONE,0
2026-02-27T07:36:00.410Z,CHOP,BREAKOUT,7.5,NONE,NEUTRAL,0.50,1.00,46.70,42.37,45.86,0.3870,0.1471,-0.1820,0.5489,FLAT,1,0,0,NONE,0
2026-02-27T07:39:59.081Z,CHOP,BREAKOUT,4.5,NONE,NEUTRAL,0.50,1.00,46.70,42.37,45.86,0.3870,0.1472,-0.2815,0.3882,FLAT,1,0,0,NONE,0
2026-02-27T07:42:59.494Z,DOWNTREND,BREAKOUT,30.0,BOTH,SHORT,1.00,1.00,43.06,42.37,47.97,0.3993,0.1514,-0.3293,0.2771,FLAT,0,1,0,NONE,0
2026-02-27T07:46:59.193Z,TRANSITION,BREAKOUT,22.5,BOTH,NEUTRAL,0.70,1.00,41.94,42.37,34.75,0.3961,0.1518,-0.2681,0.3606,FLAT,0,2,0,NONE,0
2026-02-27T07:49:59.216Z,TRANSITION,BREAKOUT,22.5,BOTH,NEUTRAL,0.70,1.00,41.94,42.37,34.75,0.3961,0.1517,-0.1028,0.3689,FLAT,0,2,0,NONE,0
2026-02-27T07:52:59.239Z,TRANSITION,BREAKOUT,15.0,BOTH,NEUTRAL,0.70,1.00,51.31,42.37,33.33,0.3876,0.1586,-0.0152,0.2759,FLAT,1,0,0,NONE,0
2026-02-27T07:55:59.507Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,54.84,42.37,37.50,0.4048,0.1549,0.0680,0.1647,RISING,2,0,0,NONE,0
2026-02-27T07:59:59.096Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,54.84,42.37,37.50,0.4048,0.1550,0.0059,0.0744,RISING,2,0,0,NONE,0
2026-02-27T08:02:59.230Z,CHOP,BREAKOUT,12.0,NONE,NEUTRAL,0.50,1.00,51.41,42.37,31.42,0.4075,0.1552,0.2028,-0.2192,RISING,0,1,0,NONE,0
2026-02-27T08:06:58.674Z,TRANSITION,BREAKOUT,25.5,BOTH,NEUTRAL,0.70,1.00,53.16,44.53,38.76,0.4068,0.1538,0.3557,0.2191,RISING,1,0,0,NONE,0
2026-02-27T08:10:59.498Z,UPTREND,BREAKOUT,57.0,BOTH,LONG,1.00,1.00,66.02,44.53,51.57,0.5845,0.1716,0.4835,0.1812,RISING,2,0,0,NONE,0
2026-02-27T08:14:58.784Z,UPTREND,BREAKOUT,57.0,BOTH,LONG,1.00,1.00,66.02,44.53,51.57,0.5845,0.1718,0.4168,-0.1438,RISING,2,0,0,NONE,0
2026-02-27T08:18:00.624Z,UPTREND,BREAKOUT,69.0,LONG_ONLY,LONG,1.20,1.00,59.67,44.53,60.91,0.6451,0.1760,0.5156,-0.1609,RISING,0,1,0,NONE,0
2026-02-27T08:21:59.311Z,UPTREND,BREAKOUT,57.0,BOTH,LONG,1.00,1.00,60.77,44.53,57.66,0.7076,0.1761,0.4944,-0.1779,RISING,1,0,0,NONE,0
2026-02-27T08:25:59.986Z,UPTREND,BREAKOUT,79.5,LONG_ONLY,LONG,1.20,1.00,60.96,44.53,60.04,0.7634,0.1696,0.4585,-0.0311,RISING,0,1,0,NONE,0
2026-02-27T08:29:59.251Z,UPTREND,BREAKOUT,87.0,LONG_ONLY,LONG,1.20,1.00,60.96,44.53,60.04,0.7634,0.1695,0.6574,0.2380,RISING,0,1,0,NONE,0
2026-02-27T08:32:59.887Z,UPTREND,BREAKOUT,79.5,LONG_ONLY,LONG,1.20,1.00,62.83,44.53,66.62,0.8312,0.1665,0.4966,0.0637,RISING,1,0,0,NONE,0
2026-02-27T08:36:00.619Z,UPTREND,BREAKOUT,57.0,BOTH,LONG,1.00,1.00,56.66,44.53,66.04,0.8558,0.1739,0.2932,-0.0652,RISING,0,1,0,NONE,0
2026-02-27T08:40:00.372Z,UPTREND,BREAKOUT,57.0,BOTH,LONG,1.00,1.00,56.66,44.53,66.04,0.8558,0.1739,0.4654,0.0089,RISING,0,1,0,NONE,0
2026-02-27T08:43:59.119Z,UPTREND,BREAKOUT,49.5,BOTH,LONG,1.00,1.00,52.20,44.53,65.46,0.8562,0.1749,0.4803,0.1540,RISING,0,2,0,NONE,0
2026-02-27T08:46:59.881Z,UPTREND,BREAKOUT,69.0,LONG_ONLY,LONG,1.20,1.00,58.13,44.53,63.69,0.8707,0.1761,0.5134,0.2737,RISING,1,0,0,NONE,0
2026-02-27T08:49:59.929Z,UPTREND,BREAKOUT,61.5,LONG_ONLY,LONG,1.20,1.00,58.13,44.53,63.69,0.8707,0.1760,0.4169,0.2773,RISING,1,0,0,NONE,0
2026-02-27T08:53:58.877Z,UPTREND,BREAKOUT,61.5,LONG_ONLY,LONG,1.20,1.00,60.96,44.53,70.27,0.9207,0.1801,0.2860,0.0436,FLAT,2,0,0,NONE,0
2026-02-27T08:56:58.995Z,UPTREND,BREAKOUT,72.0,LONG_ONLY,LONG,1.20,1.00,61.18,44.53,74.60,0.9542,0.1788,0.3991,0.3468,FLAT,3,0,0,NONE,0
2026-02-27T09:01:00.596Z,UPTREND,BREAKOUT,90.0,LONG_ONLY,LONG,1.20,1.00,57.30,44.53,71.04,0.9577,0.1732,0.3134,0.2855,FLAT,0,1,0,NONE,0
2026-02-27T09:04:59.051Z,UPTREND,BREAKOUT,67.5,LONG_ONLY,LONG,1.20,1.00,57.30,44.53,71.04,0.9577,0.1734,0.1705,0.0950,FLAT,0,1,0,NONE,0
2026-02-27T09:07:59.903Z,UPTREND,BREAKOUT,67.5,LONG_ONLY,LONG,1.20,1.00,55.13,48.01,64.86,0.9348,0.1749,0.0385,0.1649,FALLING,0,2,20,NONE,0
2026-02-27T09:11:59.825Z,UPTREND,BREAKOUT,67.5,LONG_ONLY,LONG,1.20,1.00,61.12,48.01,70.38,0.8822,0.1769,-0.1101,0.0435,FALLING,1,0,20,NONE,0
2026-02-27T09:15:58.774Z,UPTREND,BREAKOUT,90.0,LONG_ONLY,LONG,1.20,1.00,57.83,48.01,69.77,0.8526,0.1784,0.0730,0.2363,FALLING,0,1,20,NONE,0
2026-02-27T09:18:59.592Z,UPTREND,BREAKOUT,90.0,LONG_ONLY,LONG,1.20,1.00,57.83,48.01,69.77,0.8526,0.1784,0.1146,0.2468,FALLING,0,1,20,NONE,0
2026-02-27T09:22:58.955Z,UPTREND,BREAKOUT,67.5,LONG_ONLY,LONG,1.20,1.00,59.91,48.01,64.46,0.7840,0.1734,-0.0078,0.3064,FALLING,1,0,20,NONE,0
2026-02-27T09:26:59.325Z,UPTREND,BREAKOUT,67.5,LONG_ONLY,LONG,1.20,1.00,55.00,48.01,45.48,0.6472,0.1879,0.1567,0.3052,FALLING,0,1,20,NONE,0
2026-02-27T09:29:59.388Z,UPTREND,BREAKOUT,78.0,LONG_ONLY,LONG,1.20,1.00,55.00,48.01,45.48,0.6472,0.1878,0.0085,0.2950,FALLING,0,1,20,NONE,0
2026-02-27T09:34:00.578Z,UPTREND,BREAKOUT,63.0,LONG_ONLY,LONG,1.20,1.00,58.88,48.01,50.55,0.5969,0.1836,0.1744,0.2158,FALLING,1,0,20,NONE,0
2026-02-27T09:37:58.806Z,UPTREND,BREAKOUT,63.0,LONG_ONLY,LONG,1.20,1.00,55.86,48.01,49.85,0.5526,0.1779,0.0549,0.0081,FALLING,0,1,20,NONE,0
2026-02-27T09:40:59.415Z,UPTREND,BREAKOUT,45.0,BOTH,LONG,1.00,1.00,46.48,48.01,43.85,0.4753,0.1876,-0.0420,-0.0240,FALLING,0,2,20,NONE,0
2026-02-27T09:44:00.366Z,UPTREND,BREAKOUT,33.0,BOTH,LONG,1.00,1.00,46.48,48.01,43.85,0.4753,0.1878,-0.2473,-0.1271,FALLING,0,2,20,NONE,0
2026-02-27T09:47:59.703Z,CHOP,NONE,1.5,NONE,NEUTRAL,0.50,1.00,38.49,48.01,42.77,0.5607,0.1982,-0.8204,-0.4431,FALLING,0,3,0,NONE,0
2026-02-27T09:51:00.568Z,TRANSITION,NONE,16.5,BOTH,NEUTRAL,0.70,1.00,33.41,48.01,33.81,0.8171,0.2136,-0.7333,-0.5406,FLAT,0,4,0,NONE,0
2026-02-27T09:54:58.751Z,TRANSITION,NONE,16.5,BOTH,NEUTRAL,0.70,1.00,33.41,48.01,33.81,0.8171,0.2139,-0.9905,-0.6267,FLAT,0,4,0,NONE,0
2026-02-27T09:57:59.967Z,DOWNTREND,BREAKOUT,40.5,BOTH,SHORT,1.00,1.00,29.91,48.01,28.73,1.1034,0.2215,-0.7967,-0.4213,RISING,0,5,15,NONE,0
2026-02-27T10:01:00.083Z,DOWNTREND,BREAKOUT,69.0,SHORT_ONLY,SHORT,1.20,1.00,31.98,48.01,26.94,1.2822,0.2226,-0.8605,-0.5204,RISING,1,0,0,NONE,0
2026-02-27T10:04:59.581Z,DOWNTREND,BREAKOUT,69.0,SHORT_ONLY,SHORT,1.20,2.00,31.98,48.01,26.94,1.2822,0.2230,-0.9611,-0.7477,RISING,1,0,0,NONE,0
2026-02-27T10:07:59.812Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,1.00,29.33,39.06,23.30,1.4811,0.2296,-0.8807,-0.5512,RISING,0,1,0,NONE,0
2026-02-27T10:11:58.565Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,2.00,29.43,39.06,33.44,1.6248,0.2291,-1.4411,-0.9972,RISING,0,2,0,NONE,0
2026-02-27T10:14:59.291Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,2.00,29.43,39.06,33.44,1.6248,0.2295,-1.6322,-1.2039,RISING,0,2,0,NONE,0
2026-02-27T10:18:58.773Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,1.00,21.65,39.06,27.34,1.9848,0.2574,-1.4777,-0.9210,RISING,0,3,25,NONE,0
2026-02-27T10:22:59.268Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,2.00,27.60,39.06,22.44,2.1963,0.2635,-1.6466,-1.1839,RISING,1,0,0,NONE,0
2026-02-27T10:25:59.948Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,1.00,25.71,39.06,17.51,2.3960,0.2801,-1.6666,-1.0023,RISING,0,1,0,NONE,0
2026-02-27T10:29:59.657Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,1.00,25.71,39.06,17.51,2.3960,0.2804,-1.8162,-1.3276,RISING,0,1,0,NONE,0
2026-02-27T10:32:59.913Z,DOWNTREND,BREAKOUT,76.5,SHORT_ONLY,SHORT,1.20,1.00,23.92,39.06,15.32,2.5780,0.2783,-1.6101,-1.0366,RISING,0,2,25,NONE,0
2026-02-27T10:36:00.541Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,26.89,39.06,21.97,2.6759,0.2787,-1.4948,-1.3082,RISING,1,0,0,NONE,0
2026-02-27T10:40:00.133Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,26.89,39.06,21.97,2.6759,0.2790,-1.5207,-1.4201,RISING,1,0,0,NONE,0
2026-02-27T10:43:58.794Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,25.81,39.06,20.50,2.7693,0.2686,-1.2210,-1.4041,RISING,0,1,0,NONE,0
2026-02-27T10:47:00.000Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,27.42,39.06,17.82,2.8195,0.2650,-1.0164,-1.4985,RISING,1,0,0,NONE,0
2026-02-27T10:50:59.431Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,2.00,27.28,39.06,17.41,2.7859,0.2627,-1.0191,-1.5152,RISING,0,1,0,NONE,0
2026-02-27T10:54:00.510Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,2.00,27.28,39.06,17.41,2.7859,0.2630,-1.0784,-1.6472,RISING,0,1,0,NONE,0
2026-02-27T10:57:58.859Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,23.10,39.06,16.35,2.8001,0.2691,-1.1426,-1.5226,RISING,0,2,25,NONE,0
2026-02-27T11:00:58.969Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,23.36,39.06,18.04,2.7304,0.2569,-1.0470,-1.3981,RISING,1,0,25,NONE,0
2026-02-27T11:04:00.138Z,DOWNTREND,BREAKOUT,94.5,SHORT_ONLY,SHORT,1.20,1.00,23.36,39.06,18.04,2.7304,0.2569,-0.8050,-1.3051,RISING,1,0,25,NONE,0
2026-02-27T11:07:59.041Z,DOWNTREND,BREAKOUT,87.0,SHORT_ONLY,SHORT,1.20,1.00,28.15,33.21,24.91,2.6098,0.2512,-0.9003,-1.4705,FLAT,2,0,0,NONE,0
2026-02-27T11:10:59.834Z,DOWNTREND,BREAKOUT,90.0,SHORT_ONLY,SHORT,1.20,1.00,31.10,33.21,25.79,2.3584,0.2456,-0.3789,-1.3699,FLAT,3,0,0,NONE,0
2026-02-27T11:14:59.878Z,DOWNTREND,BREAKOUT,90.0,SHORT_ONLY,SHORT,1.20,1.00,31.10,33.21,25.79,2.3584,0.2458,-0.3498,-1.3366,FLAT,3,0,0,NONE,0
2026-02-27T11:18:00.026Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,30.13,33.21,27.50,2.0525,0.2412,-0.6642,-1.5558,FALLING,0,1,20,NONE,0
2026-02-27T11:21:58.614Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,23.36,33.21,17.90,1.8887,0.2592,-0.4232,-1.5830,FLAT,0,2,25,NONE,0
2026-02-27T11:24:59.732Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,23.36,33.21,17.90,1.8887,0.2591,-0.5074,-1.6274,FLAT,0,2,25,NONE,0
2026-02-27T11:27:59.838Z,DOWNTREND,BREAKOUT,90.0,SHORT_ONLY,SHORT,1.20,1.00,30.23,33.21,31.87,1.7219,0.2587,-0.2095,-1.3613,FLAT,1,0,0,NONE,0
2026-02-27T11:31:58.778Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,30.55,33.21,37.60,1.5949,0.2563,-0.5833,-1.5591,FLAT,2,0,0,NONE,0
2026-02-27T11:35:59.678Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.27,33.21,38.89,1.5174,0.2558,-0.8354,-1.9233,FLAT,0,1,0,BULLISH_DIV,4
2026-02-27T11:39:58.752Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.27,33.21,38.89,1.5174,0.2566,-0.9842,-2.0189,FLAT,0,1,0,BULLISH_DIV,4
2026-02-27T11:42:58.765Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,22.31,33.21,30.41,1.5589,0.2804,-1.1272,-2.2353,FLAT,0,2,25,BULLISH_DIV,4
2026-02-27T11:45:58.964Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,20.53,33.21,22.67,1.6681,0.2817,-1.1274,-2.3471,RISING,0,3,25,BULLISH_DIV,4
2026-02-27T11:48:59.180Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,20.53,33.21,22.67,1.6681,0.2815,-1.0861,-2.3487,RISING,0,3,25,BULLISH_DIV,4
2026-02-27T11:52:58.688Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,25.77,33.21,29.61,1.6266,0.2814,-0.8346,-2.4902,RISING,1,0,0,BULLISH_DIV,4
