timestamp,regime,special_event,confidence,allowed_sides,bias,lev_mult,size_mult,rsi_5m,rsi_1h,mfi_5m,bb_width,atr_pct,mom_1h,mom_4h,vol_trend,consec_green,consec_red,exhaustion_score,divergence_type,divergence_strength
2026-02-27T11:55:59.313Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,24.82,33.21,29.47,1.7459,0.2690,-0.9602,-2.4523,RISING,0,1,25,BULLISH_DIV,4
2026-02-27T11:59:00.105Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,24.82,33.21,29.47,1.7459,0.2684,-0.6661,-2.2340,RISING,0,1,25,BULLISH_DIV,4
2026-02-27T12:02:59.335Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.34,33.21,36.14,1.7408,0.2689,-1.0017,-2.4936,RISING,1,0,0,NONE,0
2026-02-27T12:05:59.525Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,27.67,28.10,37.14,1.7762,0.2602,-0.8444,-2.5552,RISING,0,1,0,NONE,0
2026-02-27T12:10:00.084Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,27.67,28.10,37.14,1.7762,0.2601,-0.8817,-2.7100,RISING,0,1,0,NONE,0
2026-02-27T12:13:59.070Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,32.57,28.10,43.07,1.7805,0.2611,-1.0574,-2.7849,RISING,1,0,0,NONE,0
2026-02-27T12:17:00.059Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.17,28.10,37.46,1.7965,0.2670,-0.9131,-2.9550,RISING,0,1,0,NONE,0
2026-02-27T12:20:58.477Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,28.06,28.10,33.84,1.8218,0.2594,-0.5870,-2.6420,RISING,0,2,0,NONE,0
2026-02-27T12:24:00.341Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,28.06,28.10,33.84,1.8218,0.2598,-0.7475,-2.7860,RISING,0,2,0,NONE,0
2026-02-27T12:27:00.473Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.24,28.10,37.59,1.7897,0.2633,-1.0099,-2.8657,RISING,1,0,0,NONE,0
2026-02-27T12:30:58.660Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,28.26,28.10,39.34,1.7380,0.2567,-0.7801,-2.9468,FLAT,0,1,0,NONE,0
2026-02-27T12:34:00.467Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,28.26,28.10,39.34,1.7380,0.2566,-0.7152,-2.7526,FLAT,0,1,0,NONE,0
2026-02-27T12:37:58.542Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,34.71,28.10,37.72,1.7068,0.2536,-0.3426,-2.7405,FLAT,1,0,0,BULLISH_DIV,24
2026-02-27T12:40:59.383Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,32.65,28.10,33.72,1.6743,0.2540,-0.0896,-2.7960,FLAT,0,1,0,BULLISH_DIV,24
2026-02-27T12:43:59.959Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,32.65,28.10,33.72,1.6743,0.2541,-0.0826,-2.9082,FLAT,0,1,0,BULLISH_DIV,24
2026-02-27T12:47:59.227Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,31.27,28.10,34.43,1.5929,0.2453,-0.4332,-3.2774,FLAT,0,2,0,BULLISH_DIV,24
2026-02-27T12:50:59.248Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,27.86,28.10,36.82,1.4890,0.2474,-0.4117,-3.1548,FLAT,0,3,0,BULLISH_DIV,24
2026-02-27T12:54:59.243Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,27.86,28.10,36.82,1.4890,0.2471,-0.3086,-3.1797,FLAT,0,3,0,BULLISH_DIV,24
2026-02-27T12:58:00.458Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,31.58,28.10,45.44,1.3167,0.2422,-0.5516,-3.1677,FLAT,1,0,0,BULLISH_DIV,24
2026-02-27T13:01:59.049Z,DOWNTREND,NONE,97.5,SHORT_ONLY,SHORT,1.20,1.00,37.09,28.10,42.87,1.2591,0.2399,-0.0780,-2.8202,FLAT,2,0,0,BULLISH_DIV,24
2026-02-27T13:05:59.086Z,DOWNTREND,NONE,78.0,SHORT_ONLY,SHORT,1.20,1.00,47.36,30.22,51.67,1.1018,0.2505,-0.1009,-2.6756,FLAT,3,0,0,NONE,0
2026-02-27T13:09:59.153Z,DOWNTREND,NONE,78.0,SHORT_ONLY,SHORT,1.20,1.00,47.36,30.22,51.67,1.1018,0.2506,0.0061,-2.8229,FLAT,3,0,0,NONE,0
2026-02-27T13:13:58.770Z,DOWNTREND,NONE,97.5,SHORT_ONLY,SHORT,1.20,1.00,43.31,30.22,44.62,0.8798,0.2508,0.0314,-2.8856,FLAT,0,1,0,NONE,0
2026-02-27T13:16:59.295Z,DOWNTREND,NONE,85.5,SHORT_ONLY,SHORT,1.20,1.00,43.03,30.22,44.75,0.6192,0.2448,0.2342,-2.8007,FLAT,0,2,0,NONE,0
2026-02-27T13:21:00.022Z,DOWNTREND,NONE,67.5,SHORT_ONLY,SHORT,1.20,1.00,47.70,30.22,42.01,0.6295,0.2408,-0.0015,-2.8069,FLAT,1,0,0,NONE,0
2026-02-27T13:24:00.445Z,DOWNTREND,NONE,67.5,SHORT_ONLY,SHORT,1.20,1.00,47.70,30.22,42.01,0.6295,0.2410,0.1124,-2.8101,FLAT,1,0,0,NONE,0
2026-02-27T13:28:00.128Z,DOWNTREND,NONE,75.0,SHORT_ONLY,SHORT,1.20,1.00,42.66,30.22,43.09,0.6296,0.2438,0.0758,-2.9225,FLAT,0,1,0,NONE,0
2026-02-27T13:31:58.569Z,DOWNTREND,NONE,97.5,SHORT_ONLY,SHORT,1.20,1.00,43.65,30.22,44.43,0.6169,0.2449,-0.2166,-3.1541,FLAT,1,0,0,NONE,0
2026-02-27T13:34:58.811Z,DOWNTREND,NONE,97.5,SHORT_ONLY,SHORT,1.20,1.00,43.65,30.22,44.43,0.6169,0.2447,-0.1454,-2.9745,FLAT,1,0,0,NONE,0
2026-02-27T13:37:59.052Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,40.01,30.22,35.73,0.6262,0.2523,-0.4309,-3.1143,FLAT,0,1,0,NONE,0
2026-02-27T13:40:59.306Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,36.68,30.22,33.65,0.6507,0.2639,-0.1410,-2.8863,FLAT,0,2,0,NONE,0
2026-02-27T13:43:59.310Z,DOWNTREND,NONE,90.0,SHORT_ONLY,SHORT,1.20,1.00,36.68,30.22,33.65,0.6507,0.2632,0.1934,-2.3338,FLAT,0,2,0,NONE,0
2026-02-27T13:46:59.638Z,DOWNTREND,NONE,82.5,SHORT_ONLY,SHORT,1.20,1.00,46.75,30.22,36.37,0.6476,0.2739,0.3887,-2.0982,FLAT,1,0,0,NONE,0
2026-02-27T13:49:59.884Z,DOWNTREND,NONE,75.0,SHORT_ONLY,SHORT,1.20,1.00,46.75,30.22,36.37,0.6476,0.2735,0.5873,-1.8665,FLAT,1,0,0,NONE,0
2026-02-27T13:53:59.951Z,DOWNTREND,NONE,48.0,BOTH,SHORT,1.00,1.00,50.82,30.22,45.14,0.6500,0.2678,0.6102,-1.6144,FLAT,2,0,0,NONE,0
2026-02-27T13:58:25.976Z,DOWNTREND,NONE,60.0,SHORT_ONLY,SHORT,1.20,1.00,53.47,30.22,54.03,0.7319,0.2694,0.5621,-1.8198,FLAT,3,0,0,BULLISH_DIV,28
2026-02-27T14:02:00.023Z,DOWNTREND,NONE,45.0,BOTH,SHORT,1.00,1.00,54.71,30.22,58.81,0.8161,0.2680,0.3769,-1.5198,FLAT,4,0,0,BULLISH_DIV,28
2026-02-27T14:05:59.495Z,TRANSITION,NONE,16.5,BOTH,NEUTRAL,0.70,1.00,51.70,30.69,54.57,0.8495,0.2613,0.2089,-1.6828,FLAT,0,1,0,BULLISH_DIV,28
2026-02-27T14:09:58.608Z,TRANSITION,NONE,28.5,BOTH,NEUTRAL,0.70,1.00,51.70,30.69,54.57,0.8495,0.2615,0.2628,-1.5069,FLAT,0,1,0,BULLISH_DIV,28
2026-02-27T14:12:59.375Z,CHOP,NONE,4.5,NONE,NEUTRAL,0.50,1.00,51.54,30.69,51.23,0.8667,0.2511,0.3074,-1.1465,FLAT,0,2,0,BULLISH_DIV,28
2026-02-27T14:15:59.643Z,CHOP,NONE,3.0,NONE,NEUTRAL,0.50,1.00,56.38,30.69,46.02,0.9492,0.2523,0.3219,-1.0438,FLAT,1,0,0,BULLISH_DIV,28
2026-02-27T14:19:59.135Z,TRANSITION,NONE,19.5,BOTH,NEUTRAL,0.70,1.00,56.38,30.69,46.02,0.9492,0.2529,0.0599,-0.9427,FLAT,1,0,0,BULLISH_DIV,28
2026-02-27T14:23:00.406Z,TRANSITION,NONE,27.0,BOTH,NEUTRAL,0.70,1.00,49.13,30.69,47.31,0.9490,0.2564,-0.0021,-1.2646,FLAT,0,1,0,BULLISH_DIV,28
2026-02-27T14:26:59.928Z,DOWNTREND,NONE,55.5,BOTH,SHORT,1.00,1.00,47.33,30.69,47.67,0.9274,0.2542,0.1000,-1.1088,FLAT,0,2,0,BULLISH_DIV,28
2026-02-27T14:31:00.403Z,DOWNTREND,NONE,45.0,BOTH,SHORT,1.00,1.00,48.83,30.69,42.98,0.8323,0.2530,0.4675,-1.0478,FLAT,1,0,0,BULLISH_DIV,28
2026-02-27T14:34:58.425Z,DOWNTREND,NONE,45.0,BOTH,SHORT,1.00,1.00,48.83,30.69,42.98,0.8323,0.2529,0.4741,-0.9746,FLAT,1,0,0,BULLISH_DIV,28
2026-02-27T14:38:00.324Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,51.75,30.69,49.72,0.7691,0.2603,0.5926,-1.0373,FLAT,2,0,0,BULLISH_DIV,28
2026-02-27T14:41:58.812Z,DOWNTREND,NONE,49.5,BOTH,SHORT,1.00,1.00,53.72,30.69,48.63,0.7583,0.2703,0.0297,-1.1049,FALLING,3,0,20,NONE,0
2026-02-27T14:44:59.168Z,DOWNTREND,NONE,49.5,BOTH,SHORT,1.00,1.00,53.72,30.69,48.63,0.7583,0.2707,-0.2614,-1.3516,FALLING,3,0,20,NONE,0
2026-02-27T14:48:58.812Z,DOWNTREND,NONE,57.0,BOTH,SHORT,1.00,1.00,41.11,30.69,50.20,0.8095,0.2997,-0.2524,-1.2343,FALLING,0,1,20,NONE,0
2026-02-27T14:52:58.717Z,DOWNTREND,NONE,64.5,SHORT_ONLY,SHORT,1.20,1.00,40.82,30.69,47.45,0.8579,0.3123,-0.7239,-1.2617,FALLING,0,2,20,NONE,0
2026-02-27T14:56:58.702Z,DOWNTREND,NONE,72.0,SHORT_ONLY,SHORT,1.20,1.00,40.32,30.69,37.68,0.9075,0.3093,-0.4353,-1.1174,FLAT,0,3,0,NONE,0
2026-02-27T15:00:00.386Z,DOWNTREND,NONE,79.5,SHORT_ONLY,SHORT,1.20,1.00,40.32,30.69,37.68,0.9075,0.3093,-0.5781,-1.2226,FLAT,0,3,0,NONE,0
2026-02-27T15:03:58.532Z,DOWNTREND,NONE,90.0,SHORT_ONLY,SHORT,1.20,1.00,41.39,30.69,32.41,0.9392,0.2991,-0.3690,-1.1090,FLAT,1,0,0,NONE,0
2026-02-27T15:06:59.032Z,DOWNTREND,NONE,60.0,SHORT_ONLY,SHORT,1.20,1.00,45.15,28.82,28.31,0.9441,0.3139,-0.2672,-0.9752,FLAT,2,0,0,NONE,0
2026-02-27T15:10:58.775Z,DOWNTREND,NONE,60.0,SHORT_ONLY,SHORT,1.20,1.00,49.98,28.82,34.76,0.9416,0.3182,-0.1604,-0.9217,FLAT,3,0,0,NONE,0
2026-02-27T15:14:00.276Z,DOWNTREND,NONE,70.5,SHORT_ONLY,SHORT,1.20,1.00,49.98,28.82,34.76,0.9416,0.3187,-0.4360,-0.9990,FLAT,3,0,0,NONE,0
2026-02-27T15:17:58.544Z,DOWNTREND,NONE,55.5,BOTH,SHORT,1.00,1.00,47.93,28.82,40.54,0.9150,0.3220,-0.1813,-0.7872,FLAT,0,1,0,NONE,0
2026-02-27T15:20:58.791Z,DOWNTREND,NONE,49.5,BOTH,SHORT,1.00,1.00,48.78,28.82,37.74,0.8251,0.3338,-0.0238,-0.6105,FLAT,1,0,0,NONE,0
2026-02-27T15:23:58.835Z,DOWNTREND,NONE,49.5,BOTH,SHORT,1.00,1.00,48.78,28.82,37.74,0.8251,0.3336,0.0656,-0.5894,FLAT,1,0,0,NONE,0
2026-02-27T15:27:00.149Z,DOWNTREND,NONE,57.0,BOTH,SHORT,1.00,1.00,50.89,28.82,39.73,0.8211,0.3318,0.0826,-0.8040,RISING,2,0,0,NONE,0
2026-02-27T15:30:59.701Z,DOWNTREND,NONE,34.5,BOTH,SHORT,1.00,1.00,51.78,28.82,42.41,0.8181,0.3192,-0.0653,-0.5761,RISING,3,0,0,NONE,0
2026-02-27T15:34:58.883Z,DOWNTREND,NONE,45.0,BOTH,SHORT,1.00,1.00,51.78,28.82,42.41,0.8181,0.3198,-0.3728,-0.4690,RISING,3,0,0,NONE,0
2026-02-27T15:37:59.420Z,DOWNTREND,NONE,64.5,SHORT_ONLY,SHORT,1.20,1.00,46.16,28.82,42.53,0.8047,0.3190,-0.5376,-0.3643,RISING,0,1,0,NONE,0
2026-02-27T15:41:58.757Z,TRANSITION,NONE,27.0,BOTH,NEUTRAL,0.70,1.00,46.23,28.82,43.07,0.7679,0.3182,0.2338,-0.0268,FLAT,1,0,0,NONE,0
2026-02-27T15:45:59.742Z,TRANSITION,NONE,24.0,BOTH,NEUTRAL,0.70,1.00,50.39,28.82,39.60,0.7486,0.3109,0.6442,0.1384,FLAT,2,0,0,NONE,0
2026-02-27T15:49:00.540Z,DOWNTREND,NONE,31.5,BOTH,SHORT,1.00,1.00,50.39,28.82,39.60,0.7486,0.3111,0.3289,-0.0009,FLAT,2,0,0,NONE,0
2026-02-27T15:52:01.654Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,52.08,28.82,45.78,0.7316,0.3041,0.5753,0.1421,FLAT,3,0,0,NONE,0
2026-02-27T15:56:00.991Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,55.33,28.82,54.71,0.6570,0.3032,0.3816,0.2103,FLAT,4,0,0,NONE,0
2026-02-27T15:59:01.491Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,55.33,28.82,54.71,0.6570,0.3033,0.3380,-0.0322,FLAT,4,0,0,NONE,0
2026-02-27T16:03:01.455Z,DOWNTREND,NONE,40.5,BOTH,SHORT,1.00,1.00,51.24,28.82,64.67,0.6504,0.2915,0.2197,-0.0348,FALLING,0,1,20,NONE,0
2026-02-27T16:07:00.451Z,DOWNTREND,NONE,36.0,BOTH,SHORT,1.00,1.00,48.71,30.61,69.02,0.6484,0.2813,-0.3364,-0.4639,FALLING,0,2,20,NONE,0
2026-02-27T16:10:01.575Z,DOWNTREND,NONE,36.0,BOTH,SHORT,1.00,1.00,48.71,30.61,69.02,0.6484,0.2812,-0.3085,-0.1836,FALLING,0,2,20,NONE,0
2026-02-27T16:14:01.681Z,DOWNTREND,NONE,57.0,BOTH,SHORT,1.00,1.00,42.33,30.61,54.15,0.6609,0.2922,-0.1890,-0.1327,FALLING,0,3,20,NONE,0
2026-02-27T16:18:00.571Z,DOWNTREND,NONE,34.5,BOTH,SHORT,1.00,1.00,41.87,30.61,43.54,0.6420,0.2837,0.1135,0.1128,FALLING,0,4,20,NONE,0
2026-02-27T16:21:01.045Z,DOWNTREND,NONE,67.5,SHORT_ONLY,SHORT,1.20,1.00,43.55,30.61,42.39,0.5673,0.2815,-0.1131,-0.2687,FLAT,1,0,0,NONE,0
2026-02-27T16:24:01.710Z,DOWNTREND,NONE,45.0,BOTH,SHORT,1.00,1.00,43.55,30.61,42.39,0.5673,0.2813,-0.1895,0.0149,FLAT,1,0,0,NONE,0
2026-02-27T16:28:00.488Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,50.10,30.61,41.38,0.5457,0.2823,-0.1953,0.0617,FLAT,2,0,0,NONE,0
2026-02-27T16:31:01.379Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,47.65,30.61,50.05,0.5131,0.2700,-0.0215,-0.0252,FLAT,0,1,0,NONE,0
2026-02-27T16:35:00.375Z,DOWNTREND,NONE,37.5,BOTH,SHORT,1.00,1.00,47.65,30.61,50.05,0.5131,0.2699,0.1178,0.0669,FLAT,0,1,0,NONE,0
2026-02-27T16:38:01.239Z,DOWNTREND,NONE,49.5,BOTH,SHORT,1.00,1.00,50.05,30.61,47.93,0.4645,0.2608,-0.1856,-0.0523,FLAT,1,0,0,NONE,0
2026-02-27T16:41:01.952Z,DOWNTREND,NONE,75.0,SHORT_ONLY,SHORT,1.20,1.00,43.85,30.61,44.24,0.4463,0.2596,-0.2232,-0.0986,FLAT,0,1,0,NONE,0
2026-02-27T16:45:00.622Z,DOWNTREND,NONE,82.5,SHORT_ONLY,SHORT,1.20,1.00,43.85,30.61,44.24,0.4463,0.2601,-0.6257,-0.0348,FLAT,0,1,0,NONE,0
2026-02-27T16:49:00.574Z,DOWNTREND,NONE,93.0,SHORT_ONLY,SHORT,1.20,1.00,36.53,30.61,43.42,0.5902,0.2662,-0.8703,-0.3482,FLAT,0,2,0,NONE,0
2026-02-27T16:53:00.281Z,DOWNTREND,NONE,100.0,SHORT_ONLY,SHORT,1.20,1.00,29.63,30.61,36.80,0.9055,0.2836,-0.9272,-0.4397,RISING,0,3,0,NONE,0
2026-02-27T16:56:00.445Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,34.86,30.61,32.13,1.0473,0.2797,-0.8060,-0.3622,RISING,1,0,0,NONE,0
2026-02-27T16:59:00.522Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,2.00,34.86,30.61,32.13,1.0473,0.2801,-0.9364,-0.6797,RISING,1,0,0,NONE,0
2026-02-27T17:03:02.110Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,32.13,30.61,25.71,1.2176,0.2801,-0.8072,-0.7818,FLAT,0,1,0,NONE,0
2026-02-27T17:07:00.972Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,39.67,27.12,24.83,1.2605,0.2779,-0.5289,-0.6978,FLAT,1,0,0,NONE,0
2026-02-27T17:10:01.477Z,DOWNTREND,BREAKOUT,90.0,SHORT_ONLY,SHORT,1.20,1.00,39.67,27.12,24.83,1.2605,0.2776,-0.4175,-0.5386,FLAT,1,0,0,NONE,0
2026-02-27T17:14:01.009Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,40.67,27.12,30.76,1.2735,0.2701,-0.6346,-0.8258,FLAT,2,0,0,NONE,0
2026-02-27T17:17:01.159Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,34.71,27.12,30.54,1.3908,0.2778,-0.8773,-1.0594,FLAT,0,1,0,NONE,0
2026-02-27T17:21:00.167Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,32.74,27.12,33.13,1.5212,0.2817,-0.7728,-1.1015,FLAT,0,2,0,NONE,0
2026-02-27T17:24:01.618Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,32.74,27.12,33.13,1.5212,0.2817,-1.0678,-0.9872,FLAT,0,2,0,NONE,0
2026-02-27T17:28:00.378Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,31.53,27.12,32.57,1.6235,0.2824,-1.1772,-1.1315,FLAT,0,3,0,NONE,0
2026-02-27T17:31:01.220Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,2.00,28.91,27.12,27.26,1.7353,0.2789,-1.1812,-0.9721,RISING,0,4,0,NONE,0
2026-02-27T17:35:00.803Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,28.91,27.12,27.26,1.7353,0.2787,-1.0099,-0.9129,RISING,0,4,0,NONE,0
2026-02-27T17:39:00.224Z,DOWNTREND,BREAKOUT,100.0,SHORT_ONLY,SHORT,1.20,1.00,32.55,27.12,32.60,1.7367,0.2837,-0.7202,-0.5233,RISING,1,0,0,NONE,0
2026-02-27T17:42:00.457Z,DOWNTREND,BREAKOUT,97.5,SHORT_ONLY,SHORT,1.20,1.00,38.85,27.12,34.59,1.6891,0.2904,-0.5528,-0.8360,FLAT,2,0,0,NONE,0
